"username","orgID","displayName","email","category",status,frozen,"roles","d7uid"
"admin","100000000","Admin","[email]","faculty",1,1,"ROLE_ADMIN,manager",0
"burnhamm","100000001","Michael Burnham","[email]","staff",1,1,"ROLE_ADMIN,maanger",0
"janewayk","100000002","Kathryn Janeway","[email]","faculty",1,1,"ROLE_FACULTY,facstaff",0
"uhuran","100000003","Nyota Uhura","[email]","staff",1,1,"ROLE_STAFF,ro",0
"crusherb","100000004","Beverly Crusher","[email]","student",1,1,"ROLE_STUDENT,student",0
"daxj","100000005","Jadzia Dax","[email]","applicant",1,1,"ROLE_GSAPP",0
"satoh","100000006","Hoshi Sato","[email]","applicant",1,1,"ROLE_UGAPP,student",0
"hansena","100000007","Annika Hansen","[email]","member",1,1,"ROLE_USER,admissions",0
"marinerb","100000008","Beckett Mariner","[email]","faculty",1,1,"ROLE_FACULTY,ROLE_STAFF",0
"ortegase","100000009","Erica Ortegas","[email]","student",1,1,"ROLE_STUDENT,ROLE_GSAPP",0
"kes","100000010","Kes","[email]","member",0,1,"ROLE_STAFF",0